Month,NO2 2020
23-Oct,11
24-Oct,13
26-Oct,22
27-Oct,20
28-Oct,19
29-Oct,20
30-Oct,19
31-Oct,17
01-Nov,12
02-Nov,17
03-Nov,26
04-Nov,29
05-Nov,34
06-Nov,31
07-Nov,25
08-Nov,18
09-Nov,23
10-Nov,23
11-Nov,18
12-Nov,22
13-Nov,24
14-Nov,14
15-Nov,11
16-Nov,18
17-Nov,16
18-Nov,16
19-Nov,22
20-Nov,25
21-Nov,14
22-Nov,20
23-Nov,24
24-Nov,19
25-Nov,21
26-Nov,28
27-Nov,27
28-Nov,26
29-Nov,22
30-Nov,21
01-Dec,25
02-Dec,31
03-Dec,28
04-Dec,27
05-Dec,24
06-Dec,22
07-Dec,25
08-Dec,30
09-Dec,28
10-Dec,18
11-Dec,20
12-Dec,19
13-Dec,21
14-Dec,26
15-Dec,31
16-Dec,27
17-Dec,25
18-Dec,18
19-Dec,15
20-Dec,13
21-Dec,15
22-Dec,20
23-Dec,21
24-Dec,11
25-Dec,17
26-Dec,11
27-Dec,10
28-Dec,19
29-Dec,18
30-Dec,26
31-Dec,21
