Month,NO2 2020
20-Jun,11
21-Jun,14
22-Jun,22
23-Jun,21
24-Jun,19
25-Jun,20
26-Jun,13
27-Jun,6
28-Jun,9
29-Jun,9
30-Jun,10
01-Jul,10
02-Jul,10
03-Jul,5
04-Jul,5
05-Jul,7
06-Jul,14
07-Jul,21
08-Jul,10
09-Jul,11
10-Jul,13
11-Jul,14
12-Jul,15
13-Jul,17
14-Jul,12
15-Jul,11
16-Jul,14
17-Jul,19
18-Jul,15
19-Jul,9
20-Jul,11
21-Jul,15
22-Jul,18
23-Jul,12
24-Jul,11
25-Jul,7
26-Jul,15
27-Jul,10
28-Jul,9
29-Jul,20
30-Jul,23
31-Jul,14
01-Aug,10
02-Aug,20
03-Aug,15
04-Aug,19
05-Aug,29
06-Aug,32
07-Aug,30
08-Aug,18
09-Aug,20
10-Aug,23
11-Aug,27
12-Aug,26
13-Aug,22
14-Aug,14
15-Aug,14
16-Aug,22
17-Aug,17
18-Aug,21
19-Aug,17
20-Aug,18
21-Aug,10
22-Aug,7
23-Aug,12
24-Aug,15
25-Aug,7
26-Aug,21
27-Aug,16
28-Aug,15
29-Aug,12
30-Aug,17
31-Aug,24
01-Sep,27
02-Sep,23
03-Sep,19
04-Sep,14
05-Sep,14
06-Sep,20
07-Sep,15
08-Sep,13
09-Sep,25
10-Sep,27
11-Sep,17
12-Sep,15
13-Sep,29
14-Sep,43
15-Sep,23
16-Sep,14
17-Sep,14
18-Sep,13
19-Sep,13
20-Sep,28
21-Sep,37
22-Sep,22
23-Sep,15
24-Sep,15
25-Sep,14
26-Sep,9
27-Sep,18
28-Sep,20
29-Sep,21
30-Sep,17
01-Oct,16
02-Oct,14
03-Oct,9
04-Oct,14
05-Oct,17
06-Oct,16
07-Oct,17
08-Oct,22
09-Oct,16
10-Oct,14
11-Oct,24
12-Oct,19
13-Oct,20
14-Oct,21
15-Oct,26
16-Oct,25
17-Oct,18
18-Oct,25
19-Oct,18
20-Oct,12
21-Oct,15
22-Oct,22
23-Oct,12
24-Oct,11
26-Oct,14
27-Oct,14
28-Oct,14
29-Oct,14
30-Oct,11
31-Oct,10
01-Nov,13
02-Nov,9
03-Nov,15
04-Nov,22
05-Nov,31
06-Nov,27
07-Nov,20
08-Nov,19
09-Nov,27
10-Nov,24
11-Nov,20
12-Nov,18
13-Nov,24
14-Nov,22
15-Nov,18
16-Nov,20
17-Nov,14
18-Nov,18
19-Nov,13
20-Nov,24
21-Nov,15
22-Nov,15
23-Nov,27
24-Nov,22
25-Nov,19
26-Nov,31
27-Nov,19
28-Nov,16
29-Nov,14
30-Nov,21
01-Dec,15
02-Dec,19
03-Dec,19
04-Dec,14
05-Dec,21
06-Dec,19
07-Dec,24
08-Dec,26
09-Dec,23
10-Dec,21
11-Dec,20
12-Dec,19
13-Dec,17
14-Dec,17
15-Dec,22
16-Dec,22
17-Dec,20
18-Dec,18
19-Dec,15
20-Dec,15
21-Dec,15
22-Dec,17
23-Dec,22
24-Dec,14
25-Dec,16
26-Dec,12
27-Dec,10
28-Dec,19
29-Dec,25
30-Dec,21
31-Dec,25
