Month,NO2 2019
30-Aug,28
31-Aug,16
01-Sep,21
02-Sep,29
03-Sep,29
04-Sep,21
05-Sep,23
06-Sep,25
07-Sep,15
08-Sep,20
09-Sep,23
10-Sep,29
11-Sep,24
12-Sep,21
13-Sep,24
14-Sep,18
15-Sep,22
16-Sep,19
17-Sep,18
18-Sep,23
19-Sep,28
20-Sep,27
21-Sep,25
22-Sep,33
23-Sep,27
24-Sep,28
25-Sep,25
26-Sep,25
27-Sep,20
28-Sep,13
29-Sep,17
30-Sep,21
01-Oct,24
02-Oct,12
03-Oct,22
04-Oct,12
05-Oct,17
06-Oct,32
07-Oct,23
08-Oct,20
09-Oct,20
10-Oct,17
11-Oct,20
12-Oct,19
13-Oct,23
14-Oct,29
15-Oct,23
16-Oct,22
17-Oct,21
18-Oct,21
19-Oct,21
20-Oct,26
21-Oct,25
22-Oct,23
23-Oct,24
24-Oct,24
25-Oct,18
26-Oct,15
28-Oct,26
29-Oct,24
30-Oct,38
31-Oct,35
01-Nov,24
02-Nov,19
03-Nov,14
04-Nov,24
05-Nov,25
06-Nov,23
07-Nov,22
08-Nov,22
09-Nov,19
10-Nov,19
11-Nov,22
12-Nov,22
13-Nov,25
14-Nov,23
15-Nov,18
16-Nov,19
17-Nov,17
18-Nov,23
19-Nov,22
20-Nov,26
21-Nov,19
22-Nov,20
23-Nov,13
24-Nov,12
25-Nov,15
26-Nov,18
27-Nov,21
28-Nov,20
29-Nov,20
30-Nov,27
01-Dec,21
02-Dec,25
03-Dec,28
04-Dec,24
05-Dec,26
06-Dec,23
07-Dec,16
08-Dec,12
09-Dec,24
10-Dec,28
11-Dec,25
12-Dec,25
13-Dec,24
14-Dec,19
15-Dec,16
16-Dec,31
17-Dec,27
18-Dec,29
19-Dec,24
20-Dec,27
21-Dec,26
22-Dec,20
23-Dec,24
24-Dec,18
25-Dec,13
26-Dec,16
27-Dec,16
28-Dec,20
29-Dec,22
30-Dec,
31-Dec,
