Month,NO2 2019
02-Oct,17
03-Oct,22
04-Oct,15
05-Oct,11
06-Oct,19
07-Oct,19
08-Oct,19
09-Oct,16
10-Oct,21
11-Oct,14
12-Oct,7
13-Oct,11
14-Oct,12
15-Oct,21
16-Oct,27
17-Oct,27
18-Oct,24
19-Oct,15
20-Oct,15
21-Oct,12
22-Oct,16
23-Oct,17
24-Oct,22
25-Oct,19
26-Oct,19
28-Oct,24
29-Oct,23
30-Oct,28
31-Oct,24
01-Nov,20
02-Nov,18
03-Nov,6
04-Nov,17
05-Nov,7
06-Nov,9
07-Nov,17
08-Nov,10
09-Nov,9
10-Nov,8
11-Nov,11
12-Nov,16
13-Nov,21
14-Nov,23
15-Nov,17
16-Nov,11
17-Nov,10
18-Nov,18
19-Nov,19
20-Nov,25
21-Nov,23
22-Nov,23
23-Nov,8
24-Nov,8
25-Nov,22
26-Nov,26
27-Nov,22
28-Nov,24
29-Nov,16
30-Nov,24
01-Dec,16
02-Dec,27
03-Dec,19
04-Dec,10
05-Dec,18
06-Dec,24
07-Dec,19
08-Dec,12
09-Dec,16
10-Dec,23
11-Dec,23
12-Dec,13
13-Dec,7
14-Dec,10
15-Dec,16
16-Dec,23
17-Dec,22
18-Dec,20
19-Dec,23
20-Dec,26
21-Dec,22
22-Dec,5
23-Dec,15
24-Dec,19
25-Dec,18
26-Dec,15
27-Dec,15
28-Dec,18
29-Dec,16
30-Dec,
31-Dec,
