Month,NO2 2019
18-Jun,37
19-Jun,37
20-Jun,34
21-Jun,32
22-Jun,20
23-Jun,39
24-Jun,29
25-Jun,25
26-Jun,30
27-Jun,25
28-Jun,44
29-Jun,22
30-Jun,18
01-Jul,23
02-Jul,29
03-Jul,36
04-Jul,44
05-Jul,20
06-Jul,26
07-Jul,38
08-Jul,41
09-Jul,46
10-Jul,33
11-Jul,15
12-Jul,19
13-Jul,18
14-Jul,23
15-Jul,34
16-Jul,60
17-Jul,20
18-Jul,22
19-Jul,7
20-Jul,15
21-Jul,7
22-Jul,40
23-Jul,52
24-Jul,37
25-Jul,27
26-Jul,23
27-Jul,18
28-Jul,14
29-Jul,12
30-Jul,13
31-Jul,18
01-Aug,20
02-Aug,28
03-Aug,30
04-Aug,24
05-Aug,25
06-Aug,28
07-Aug,33
08-Aug,24
09-Aug,18
10-Aug,19
11-Aug,25
12-Aug,30
13-Aug,29
14-Aug,24
15-Aug,25
16-Aug,17
17-Aug,15
18-Aug,22
19-Aug,36
20-Aug,33
21-Aug,35
22-Aug,39
23-Aug,52
24-Aug,53
25-Aug,53
26-Aug,62
27-Aug,33
28-Aug,30
29-Aug,31
30-Aug,27
31-Aug,20
01-Sep,32
02-Sep,32
03-Sep,21
04-Sep,27
05-Sep,33
06-Sep,20
07-Sep,22
08-Sep,39
09-Sep,33
10-Sep,30
11-Sep,28
12-Sep,31
13-Sep,43
14-Sep,30
15-Sep,23
16-Sep,27
17-Sep,32
18-Sep,42
19-Sep,42
20-Sep,39
21-Sep,34
22-Sep,31
23-Sep,17
24-Sep,17
25-Sep,35
26-Sep,34
27-Sep,28
28-Sep,18
29-Sep,31
30-Sep,29
01-Oct,24
02-Oct,43
03-Oct,35
04-Oct,27
05-Oct,17
06-Oct,38
07-Oct,39
08-Oct,39
09-Oct,40
10-Oct,28
11-Oct,47
12-Oct,33
13-Oct,36
14-Oct,51
15-Oct,46
16-Oct,58
17-Oct,47
18-Oct,44
19-Oct,26
20-Oct,26
21-Oct,51
22-Oct,51
23-Oct,41
24-Oct,35
25-Oct,28
26-Oct,28
28-Oct,46
29-Oct,41
30-Oct,41
31-Oct,42
01-Nov,43
02-Nov,29
03-Nov,39
04-Nov,52
05-Nov,29
06-Nov,46
07-Nov,50
08-Nov,38
09-Nov,45
10-Nov,42
11-Nov,37
12-Nov,46
13-Nov,52
14-Nov,61
15-Nov,31
16-Nov,54
17-Nov,56
18-Nov,31
19-Nov,45
20-Nov,44
21-Nov,37
22-Nov,36
23-Nov,26
24-Nov,16
25-Nov,20
26-Nov,21
27-Nov,21
28-Nov,20
29-Nov,30
30-Nov,39
01-Dec,27
02-Dec,37
03-Dec,46
04-Dec,52
05-Dec,41
06-Dec,38
07-Dec,32
08-Dec,25
09-Dec,26
10-Dec,30
11-Dec,39
12-Dec,41
13-Dec,34
14-Dec,35
15-Dec,30
16-Dec,40
17-Dec,40
18-Dec,34
19-Dec,31
20-Dec,39
21-Dec,34
22-Dec,32
23-Dec,33
24-Dec,30
25-Dec,28
26-Dec,27
27-Dec,24
28-Dec,29
29-Dec,25
30-Dec,
31-Dec,
